PublicationDate,countryName,reportingYear,featureType,unit,featureValue
2025/12/15,Luxembourg,2021,Installed capacity,MW,89
2025/12/15,Poland,2016,Peat,TJ,0
2025/12/15,Poland,2019,Coal,TJ,899723.28
2025/12/15,Germany,2023,OtherSolidFuels,TJ,1862.2023
2025/12/15,Sweden,2017,Biomass,TJ,176105.91999999998
2025/12/15,Poland,2017,OtherGases,TJ,43169.42
2025/12/15,Malta,2018,OtherSolidFuels,TJ,0
2025/12/15,Belgium,2022,OtherSolidFuels,TJ,3328.0860000000002
2025/12/15,Cyprus,2017,OtherSolidFuels,TJ,0
2025/12/15,Portugal,2019,Coal,TJ,50250.987
